-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52f9f29df2109d5bef9db6a58a53afbf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52f9f29df2109d5bef9db6a58a53afbf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52f9f29df2109d5bef9db6a58a53afbf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52f9f29df2109d5bef9db6a58a53afbf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3ad0460df6bfef469dcb0355c2ab5fc7\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3ad0460df6bfef469dcb0355c2ab5fc7\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3ad0460df6bfef469dcb0355c2ab5fc7\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.catchy.fabricmarket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.catchy.fabricmarket.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e4b1651fa698596ddab7cea0e57462a4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e4b1651fa698596ddab7cea0e57462a4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e4b1651fa698596ddab7cea0e57462a4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\137a9e0181c80da92bdcd4bed5fb9d24\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\137a9e0181c80da92bdcd4bed5fb9d24\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\137a9e0181c80da92bdcd4bed5fb9d24\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\137a9e0181c80da92bdcd4bed5fb9d24\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\137a9e0181c80da92bdcd4bed5fb9d24\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\137a9e0181c80da92bdcd4bed5fb9d24\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8a5cecf526925d32357956f7c3b0dc69\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8a5cecf526925d32357956f7c3b0dc69\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8a5cecf526925d32357956f7c3b0dc69\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
